"driver_id","sector_id","real_delivery_duration","planned_delivery_duration"
3,"","656",""
3,"","186",""
3,3,"185",179
4,2,"192",179
3,2,"192",179
3,2,"149",179
2,"","392",""
1,"","697",""
2,1,"119",179
1,1,"65",179
1,"","601",""
1,1,"88",179
4,"","141",""
4,"","141",""
4,1,"296",179
2,"","663",""
4,1,"516",179
4,"","423",""
2,"","338",""
4,"","179",""
4,3,"136",179
2,2,"153",179
4,3,"297",179
3,"","179",""
3,3,"0",179
3,"","430",""
2,"","337",""
2,3,"90",179
3,1,"347",179
1,"","195",""
1,1,"73",179
1,"","633",""
1,"","509",""
1,1,"77",179
4,"","682",""
4,"","173",""
4,3,"191",179
4,2,"152",179
2,"","336",""
1,"","629",""
2,3,"144",179
1,"","324",""
1,3,"34",179
1,1,"120",179
1,"","326",""
1,2,"73",179
3,"","0",""
3,1,"277",179
2,"","426",""
4,"","355",""
2,2,"142",179
4,"","277",""
4,3,"132",179
3,"","0",""
4,1,"296",179
3,"","352",""
3,2,"131",179
3,2,"129",179
